game_id,start_time,week,day_of_week,season_year,home_team,away_team,home_score,away_score
983,01:00:00,15,sunday,2012,MIA,JAC,24,3
984,01:00:00,15,sunday,2012,BAL,DEN,17,34
985,01:00:00,15,sunday,2012,HOU,IND,29,17
986,04:05:00,15,sunday,2012,ARI,DET,38,10
987,04:05:00,15,sunday,2012,SD,CAR,7,31
988,04:05:00,15,sunday,2012,BUF,SEA,17,50
989,04:25:00,15,sunday,2012,DAL,PIT,27,24
990,04:25:00,15,sunday,2012,OAK,KC,15,0
991,08:20:00,15,sunday,2012,NE,SF,34,41
992,08:30:00,15,monday,2012,TEN,NYJ,14,10
993,08:30:00,16,saturday,2012,DET,ATL,18,31
994,01:00:00,16,sunday,2012,GB,TEN,55,7
995,01:00:00,16,sunday,2012,CAR,OAK,17,6
996,01:00:00,16,sunday,2012,MIA,BUF,24,10
997,01:00:00,16,sunday,2012,PIT,CIN,10,13
998,01:00:00,16,sunday,2012,JAC,NE,16,23
999,01:00:00,16,sunday,2012,KC,IND,13,20
1000,01:00:00,16,sunday,2012,DAL,NO,31,34
1001,01:00:00,16,sunday,2012,PHI,WAS,20,27
1002,01:00:00,16,sunday,2012,TB,STL,13,28
1003,04:25:00,16,sunday,2012,BAL,NYG,33,14
1004,01:00:00,16,sunday,2012,HOU,MIN,6,23
1005,04:05:00,16,sunday,2012,DEN,CLE,34,12
1006,04:25:00,16,sunday,2012,ARI,CHI,13,28
1007,08:20:00,16,sunday,2012,SEA,SF,42,13
1008,01:00:00,16,sunday,2012,NYJ,SD,17,27
1009,01:00:00,17,sunday,2012,BUF,NYJ,28,9
1010,04:25:00,17,sunday,2012,NE,MIA,28,0
1011,01:00:00,17,sunday,2012,CIN,BAL,23,17
1012,01:00:00,17,sunday,2012,PIT,CLE,24,10
1013,01:00:00,17,sunday,2012,IND,HOU,28,16
1014,01:00:00,17,sunday,2012,TEN,JAC,38,20
1015,01:00:00,17,sunday,2012,NYG,PHI,42,7
1016,08:20:00,17,sunday,2012,WAS,DAL,28,18
1017,01:00:00,17,sunday,2012,DET,CHI,24,26
1018,04:25:00,17,sunday,2012,MIN,GB,37,34
1019,01:00:00,17,sunday,2012,ATL,TB,17,22
1020,01:00:00,17,sunday,2012,NO,CAR,38,44
1021,04:25:00,17,sunday,2012,DEN,KC,38,3
1022,04:25:00,17,sunday,2012,SD,OAK,24,21
1023,04:25:00,17,sunday,2012,SF,ARI,27,13
1024,04:25:00,17,sunday,2012,SEA,STL,20,13
1025,08:30:00,1,thursday,2013,DEN,BAL,49,27
1026,01:00:00,1,sunday,2013,BUF,NE,21,23
1027,01:00:00,1,sunday,2013,CAR,SEA,7,12
1028,01:00:00,1,sunday,2013,CHI,CIN,24,21
1029,01:00:00,1,sunday,2013,CLE,MIA,10,23
1030,01:00:00,1,sunday,2013,DET,MIN,34,24
1031,01:00:00,1,sunday,2013,IND,OAK,21,17
1032,01:00:00,1,sunday,2013,JAC,KC,2,28
1033,01:00:00,1,sunday,2013,NYJ,TB,18,17
1034,01:00:00,1,sunday,2013,NO,ATL,23,17
1035,01:00:00,1,sunday,2013,PIT,TEN,9,16
1036,04:25:00,1,sunday,2013,STL,ARI,27,24
1037,04:25:00,1,sunday,2013,SF,GB,34,28
1038,08:30:00,1,sunday,2013,DAL,NYG,36,31
1039,07:10:00,1,monday,2013,WAS,PHI,27,33
1040,10:20:00,1,monday,2013,SD,HOU,28,31
1041,08:25:00,2,thursday,2013,NE,NYJ,13,10
1042,01:00:00,2,sunday,2013,ATL,STL,31,24
1043,01:00:00,2,sunday,2013,BAL,CLE,14,6
1044,01:00:00,2,sunday,2013,BUF,CAR,24,23
1045,01:00:00,2,sunday,2013,CHI,MIN,31,30
1046,01:00:00,2,sunday,2013,GB,WAS,38,20
1047,01:00:00,2,sunday,2013,HOU,TEN,30,24
1048,01:00:00,2,sunday,2013,IND,MIA,20,24
1049,01:00:00,2,sunday,2013,KC,DAL,17,16
1050,01:00:00,2,sunday,2013,PHI,SD,30,33
1051,04:05:00,2,sunday,2013,ARI,DET,25,21
1052,04:05:00,2,sunday,2013,TB,NO,14,16
1053,04:25:00,2,sunday,2013,NYG,DEN,23,41
1054,04:25:00,2,sunday,2013,OAK,JAC,19,9
1055,08:30:00,2,sunday,2013,SEA,SF,29,3
1056,08:40:00,2,monday,2013,CIN,PIT,20,10
1057,08:25:00,3,thursday,2013,PHI,KC,16,26
1058,01:00:00,3,sunday,2013,BAL,HOU,30,9
1059,01:00:00,3,sunday,2013,CIN,GB,34,30
1060,01:00:00,3,sunday,2013,DAL,STL,31,7
1061,04:05:00,3,sunday,2013,MIA,ATL,27,23
1062,01:00:00,3,sunday,2013,MIN,CLE,27,31
1063,04:25:00,3,sunday,2013,NYJ,BUF,27,20
1064,01:00:00,3,sunday,2013,NE,TB,23,3
1065,01:00:00,3,sunday,2013,NO,ARI,31,7
1066,01:00:00,3,sunday,2013,TEN,SD,20,17
1067,01:00:00,3,sunday,2013,WAS,DET,20,27
1068,01:00:00,3,sunday,2013,CAR,NYG,38,0
1069,04:25:00,3,sunday,2013,SF,IND,7,27
1070,04:25:00,3,sunday,2013,SEA,JAC,45,17
1071,08:30:00,3,sunday,2013,PIT,CHI,23,40
1072,08:40:00,3,monday,2013,DEN,OAK,37,21
1073,08:25:00,4,thursday,2013,STL,SF,11,35
1074,01:00:00,4,sunday,2013,BUF,BAL,23,20
1075,01:00:00,4,sunday,2013,CLE,CIN,17,6
1076,01:00:00,4,sunday,2013,DET,CHI,40,32
1077,01:00:00,4,sunday,2013,HOU,SEA,20,23
1078,01:00:00,4,sunday,2013,JAC,IND,3,37
1079,01:00:00,4,sunday,2013,KC,NYG,31,7
1080,01:00:00,4,sunday,2013,MIN,PIT,34,27
1081,01:00:00,4,sunday,2013,TB,ARI,10,13
1082,04:05:00,4,sunday,2013,TEN,NYJ,38,13
1083,04:25:00,4,sunday,2013,DEN,PHI,52,20
1084,04:25:00,4,sunday,2013,OAK,WAS,14,24
1085,04:25:00,4,sunday,2013,SD,DAL,30,21
1086,08:30:00,4,sunday,2013,ATL,NE,23,30
1087,08:40:00,4,monday,2013,NO,MIA,38,17
1088,08:25:00,5,thursday,2013,CLE,BUF,37,24
1089,01:00:00,5,sunday,2013,CHI,NO,18,26
1090,01:00:00,5,sunday,2013,CIN,NE,13,6
1091,01:00:00,5,sunday,2013,GB,DET,22,9
1092,01:00:00,5,sunday,2013,IND,SEA,34,28
1093,01:00:00,5,sunday,2013,MIA,BAL,23,26
1094,01:00:00,5,sunday,2013,NYG,PHI,21,36
1095,01:00:00,5,sunday,2013,STL,JAC,34,20
1096,01:00:00,5,sunday,2013,TEN,KC,17,26
1097,04:05:00,5,sunday,2013,ARI,CAR,22,6
1098,04:25:00,5,sunday,2013,DAL,DEN,48,51
1099,11:35:00,5,sunday,2013,OAK,SD,27,17
1100,08:30:00,5,sunday,2013,SF,HOU,34,3
1101,08:40:00,5,monday,2013,ATL,NYJ,28,30
1102,08:25:00,6,thursday,2013,CHI,NYG,27,21
1103,01:00:00,6,sunday,2013,BAL,GB,17,19
1104,01:00:00,6,sunday,2013,BUF,CIN,24,27
1105,01:00:00,6,sunday,2013,CLE,DET,17,31
1106,01:00:00,6,sunday,2013,HOU,STL,13,38
1107,01:00:00,6,sunday,2013,KC,OAK,24,7
1108,01:00:00,6,sunday,2013,MIN,CAR,10,35
1109,01:00:00,6,sunday,2013,NYJ,PIT,6,19
1110,01:00:00,6,sunday,2013,TB,PHI,20,31
1111,04:05:00,6,sunday,2013,DEN,JAC,35,19
1112,04:05:00,6,sunday,2013,SEA,TEN,20,13
1113,04:25:00,6,sunday,2013,NE,NO,30,27
1114,04:25:00,6,sunday,2013,SF,ARI,32,20
1115,08:30:00,6,sunday,2013,DAL,WAS,31,16
1116,08:40:00,6,monday,2013,SD,IND,19,9
1117,08:25:00,7,thursday,2013,ARI,SEA,22,34
1118,01:00:00,7,sunday,2013,ATL,TB,31,23
1119,01:00:00,7,sunday,2013,CAR,STL,30,15
1120,01:00:00,7,sunday,2013,DET,CIN,24,27
1121,04:25:00,7,sunday,2013,GB,CLE,31,13
1122,01:00:00,7,sunday,2013,JAC,SD,6,24
1123,04:25:00,7,sunday,2013,KC,HOU,17,16
1124,01:00:00,7,sunday,2013,MIA,BUF,21,23
1125,01:00:00,7,sunday,2013,NYJ,NE,30,27
1126,01:00:00,7,sunday,2013,PHI,DAL,3,17
1127,01:00:00,7,sunday,2013,WAS,CHI,45,41
1128,04:05:00,7,sunday,2013,TEN,SF,17,31
1129,04:25:00,7,sunday,2013,PIT,BAL,19,16
1130,08:30:00,7,sunday,2013,IND,DEN,39,33
1131,08:40:00,7,monday,2013,NYG,MIN,23,7
1132,08:25:00,8,thursday,2013,TB,CAR,13,31
1133,01:00:00,8,sunday,2013,DET,DAL,31,30
1134,01:00:00,8,sunday,2013,JAC,SF,10,42
1135,01:00:00,8,sunday,2013,KC,CLE,23,17
1136,01:00:00,8,sunday,2013,NE,MIA,27,17
1137,01:00:00,8,sunday,2013,NO,BUF,35,17
1138,01:00:00,8,sunday,2013,PHI,NYG,7,15
1139,04:05:00,8,sunday,2013,OAK,PIT,21,18
1140,04:05:00,8,sunday,2013,CIN,NYJ,49,9
1141,04:25:00,8,sunday,2013,ARI,ATL,27,13
1142,04:25:00,8,sunday,2013,DEN,WAS,45,21
1143,08:30:00,8,sunday,2013,MIN,GB,31,44
1144,08:40:00,8,monday,2013,STL,SEA,9,14
1145,08:25:00,9,thursday,2013,MIA,CIN,22,20
1146,01:00:00,9,sunday,2013,BUF,KC,13,23
1147,01:00:00,9,sunday,2013,CAR,ATL,34,10
1148,01:00:00,9,sunday,2013,DAL,MIN,27,23
1149,01:00:00,9,sunday,2013,NYJ,NO,26,20
1150,01:00:00,9,sunday,2013,STL,TEN,21,28
1151,01:00:00,9,sunday,2013,WAS,SD,30,24
1152,04:05:00,9,sunday,2013,OAK,PHI,20,49
1153,04:05:00,9,sunday,2013,SEA,TB,27,24
1154,04:25:00,9,sunday,2013,CLE,BAL,24,18
1155,04:25:00,9,sunday,2013,NE,PIT,55,31
1156,08:30:00,9,sunday,2013,HOU,IND,24,27
1157,08:40:00,9,monday,2013,GB,CHI,20,27
1158,08:25:00,10,thursday,2013,MIN,WAS,34,27
1159,01:00:00,10,sunday,2013,ATL,SEA,10,33
1160,01:00:00,10,sunday,2013,BAL,CIN,20,17
1161,01:00:00,10,sunday,2013,CHI,DET,19,21
1162,01:00:00,10,sunday,2013,GB,PHI,13,27
1163,01:00:00,10,sunday,2013,IND,STL,8,38
1164,01:00:00,10,sunday,2013,NYG,OAK,24,20
1165,01:00:00,10,sunday,2013,PIT,BUF,23,10
1166,01:00:00,10,sunday,2013,TEN,JAC,27,29
1167,04:05:00,10,sunday,2013,SF,CAR,9,10
1168,04:25:00,10,sunday,2013,ARI,HOU,27,24
1169,04:25:00,10,sunday,2013,SD,DEN,20,28
1170,08:30:00,10,sunday,2013,NO,DAL,49,17
1171,08:40:00,10,monday,2013,TB,MIA,22,19
1172,08:25:00,11,thursday,2013,TEN,IND,27,30
1173,01:00:00,11,sunday,2013,BUF,NYJ,37,14
1174,01:00:00,11,sunday,2013,CHI,BAL,23,20
1175,01:00:00,11,sunday,2013,CIN,CLE,41,20
1176,01:00:00,11,sunday,2013,HOU,OAK,23,28
1177,01:00:00,11,sunday,2013,JAC,ARI,14,27
1178,04:05:00,11,sunday,2013,MIA,SD,20,16
1179,01:00:00,11,sunday,2013,PHI,WAS,24,16
1180,01:00:00,11,sunday,2013,PIT,DET,37,27
1181,01:00:00,11,sunday,2013,TB,ATL,41,28
1182,08:30:00,11,sunday,2013,DEN,KC,27,17
1183,04:25:00,11,sunday,2013,NO,SF,23,20
1184,04:25:00,11,sunday,2013,SEA,MIN,41,20
1185,04:25:00,11,sunday,2013,NYG,GB,27,13
1186,08:40:00,11,monday,2013,CAR,NE,24,20
1187,08:25:00,12,thursday,2013,ATL,NO,13,17
1188,01:00:00,12,sunday,2013,BAL,NYJ,19,3
1189,01:00:00,12,sunday,2013,CLE,PIT,11,27
1190,01:00:00,12,sunday,2013,DET,TB,21,24
1191,01:00:00,12,sunday,2013,GB,MIN,26,26
1192,01:00:00,12,sunday,2013,HOU,JAC,6,13
1193,01:00:00,12,sunday,2013,KC,SD,38,41
1194,01:00:00,12,sunday,2013,MIA,CAR,16,20
1195,01:00:00,12,sunday,2013,STL,CHI,42,21
1196,04:05:00,12,sunday,2013,ARI,IND,40,11
1197,04:05:00,12,sunday,2013,OAK,TEN,19,23
1198,04:25:00,12,sunday,2013,NYG,DAL,21,24
1199,08:30:00,12,sunday,2013,NE,DEN,34,31
1200,08:40:00,12,monday,2013,WAS,SF,6,27
1201,12:30:00,13,thursday,2013,DET,GB,40,10
1202,04:30:00,13,thursday,2013,DAL,OAK,31,24
1203,08:30:00,13,thursday,2013,BAL,PIT,22,20
1204,01:00:00,13,sunday,2013,CAR,TB,27,6
1205,01:00:00,13,sunday,2013,CLE,JAC,28,32
1206,01:00:00,13,sunday,2013,IND,TEN,22,14
1207,04:25:00,13,sunday,2013,KC,DEN,28,35
1208,01:00:00,13,sunday,2013,MIN,CHI,23,20
1209,01:00:00,13,sunday,2013,NYJ,MIA,3,23
1210,01:00:00,13,sunday,2013,PHI,ARI,24,21
1211,04:05:00,13,sunday,2013,BUF,ATL,31,34
1212,04:05:00,13,sunday,2013,SF,STL,23,13
1213,01:00:00,13,sunday,2013,HOU,NE,31,34
1214,04:25:00,13,sunday,2013,SD,CIN,10,17
1215,08:30:00,13,sunday,2013,WAS,NYG,17,24
1216,08:40:00,13,monday,2013,SEA,NO,34,7
1217,08:25:00,14,thursday,2013,JAC,HOU,27,20
1218,01:00:00,14,sunday,2013,BAL,MIN,29,26
1219,01:00:00,14,sunday,2013,CIN,IND,42,28
1220,01:00:00,14,sunday,2013,NE,CLE,27,26
1221,01:00:00,14,sunday,2013,NYJ,OAK,37,27
1222,08:30:00,14,sunday,2013,NO,CAR,31,13
1223,01:00:00,14,sunday,2013,PHI,DET,34,20
1224,01:00:00,14,sunday,2013,PIT,MIA,28,34
1225,01:00:00,14,sunday,2013,TB,BUF,27,6
1226,01:00:00,14,sunday,2013,WAS,KC,10,45
1227,04:05:00,14,sunday,2013,DEN,TEN,51,28
1228,04:25:00,14,sunday,2013,ARI,STL,30,10
1229,04:25:00,14,sunday,2013,SD,NYG,37,14
1230,04:25:00,14,sunday,2013,SF,SEA,19,17
1231,01:00:00,14,sunday,2013,GB,ATL,22,21
1232,08:40:00,14,monday,2013,CHI,DAL,45,28
1233,08:25:00,15,thursday,2013,DEN,SD,20,27
1234,01:00:00,15,sunday,2013,ATL,WAS,27,26
1235,01:00:00,15,sunday,2013,CLE,CHI,31,38
1236,01:00:00,15,sunday,2013,IND,HOU,25,3
1237,01:00:00,15,sunday,2013,JAC,BUF,20,27
1238,01:00:00,15,sunday,2013,MIA,NE,24,20
1239,01:00:00,15,sunday,2013,MIN,PHI,48,30
1240,01:00:00,15,sunday,2013,NYG,SEA,0,23
1241,04:25:00,15,sunday,2013,STL,NO,27,16
1242,01:00:00,15,sunday,2013,TB,SF,14,33
1243,04:25:00,15,sunday,2013,TEN,ARI,34,37
1244,04:05:00,15,sunday,2013,CAR,NYJ,30,20
1245,04:05:00,15,sunday,2013,OAK,KC,31,56
1246,04:25:00,15,sunday,2013,DAL,GB,36,37
1247,08:30:00,15,sunday,2013,PIT,CIN,30,20
1248,08:40:00,15,monday,2013,DET,BAL,16,18
1249,01:00:00,16,sunday,2013,BUF,MIA,19,0
1250,01:00:00,16,sunday,2013,CAR,NO,17,13
1251,01:00:00,16,sunday,2013,CIN,MIN,42,14
1252,01:00:00,16,sunday,2013,HOU,DEN,13,37
1253,01:00:00,16,sunday,2013,JAC,TEN,16,20
1254,01:00:00,16,sunday,2013,KC,IND,7,23
1255,01:00:00,16,sunday,2013,NYJ,CLE,24,13
1256,08:30:00,16,sunday,2013,PHI,CHI,54,11
1257,01:00:00,16,sunday,2013,STL,TB,23,13
1258,01:00:00,16,sunday,2013,WAS,DAL,23,24
1259,04:05:00,16,sunday,2013,DET,NYG,20,23
1260,04:05:00,16,sunday,2013,SEA,ARI,10,17
1261,04:25:00,16,sunday,2013,GB,PIT,31,38
1262,04:25:00,16,sunday,2013,SD,OAK,26,13
1263,04:25:00,16,sunday,2013,BAL,NE,7,41
1264,08:40:00,16,monday,2013,SF,ATL,34,24
1265,01:00:00,17,sunday,2013,ATL,CAR,20,21
1266,04:25:00,17,sunday,2013,CHI,GB,28,33
1267,01:00:00,17,sunday,2013,CIN,BAL,34,17
1268,08:30:00,17,sunday,2013,DAL,PHI,22,24
1269,01:00:00,17,sunday,2013,IND,JAC,30,10
1270,01:00:00,17,sunday,2013,MIA,NYJ,7,20
1271,01:00:00,17,sunday,2013,MIN,DET,14,13
1272,04:25:00,17,sunday,2013,NE,BUF,34,20
1273,04:25:00,17,sunday,2013,NO,TB,42,17
1274,01:00:00,17,sunday,2013,NYG,WAS,20,6
1275,01:00:00,17,sunday,2013,PIT,CLE,20,7
1276,01:00:00,17,sunday,2013,TEN,HOU,16,10
1277,04:25:00,17,sunday,2013,ARI,SF,20,23
1278,04:25:00,17,sunday,2013,OAK,DEN,14,34
1279,04:25:00,17,sunday,2013,SD,KC,27,24
1280,04:25:00,17,sunday,2013,SEA,STL,27,9
1281,08:30:00,1,thursday,2014,SEA,GB,36,16
1282,01:00:00,1,sunday,2014,ATL,NO,37,34
1283,01:00:00,1,sunday,2014,BAL,CIN,16,23
1284,01:00:00,1,sunday,2014,CHI,BUF,20,23
1285,01:00:00,1,sunday,2014,HOU,WAS,17,6
1286,01:00:00,1,sunday,2014,KC,TEN,10,26
1287,01:00:00,1,sunday,2014,MIA,NE,33,20
1288,01:00:00,1,sunday,2014,NYJ,OAK,19,14
1289,01:00:00,1,sunday,2014,PHI,JAC,34,17
1290,01:00:00,1,sunday,2014,PIT,CLE,30,27
1291,01:00:00,1,sunday,2014,STL,MIN,6,34
1292,04:25:00,1,sunday,2014,DAL,SF,17,28
1293,04:25:00,1,sunday,2014,TB,CAR,14,20
1294,08:30:00,1,sunday,2014,DEN,IND,31,24
1295,07:10:00,1,monday,2014,DET,NYG,35,14
1296,10:20:00,1,monday,2014,ARI,SD,18,17
1297,08:25:00,2,thursday,2014,BAL,PIT,26,6
1298,01:00:00,2,sunday,2014,BUF,MIA,29,10
1299,01:00:00,2,sunday,2014,CAR,DET,24,7
1300,01:00:00,2,sunday,2014,CIN,ATL,24,10
1301,01:00:00,2,sunday,2014,CLE,NO,26,24
1302,01:00:00,2,sunday,2014,MIN,NE,7,30
1303,01:00:00,2,sunday,2014,NYG,ARI,14,25
1304,01:00:00,2,sunday,2014,TEN,DAL,10,26
1305,01:00:00,2,sunday,2014,WAS,JAC,41,10
1306,04:05:00,2,sunday,2014,SD,SEA,30,21
1307,04:05:00,2,sunday,2014,TB,STL,17,19
1308,04:25:00,2,sunday,2014,DEN,KC,24,17
1309,04:25:00,2,sunday,2014,GB,NYJ,31,24
1310,04:25:00,2,sunday,2014,OAK,HOU,14,30
1311,08:30:00,2,sunday,2014,SF,CHI,20,28
1312,08:30:00,2,monday,2014,IND,PHI,27,30
1313,08:25:00,3,thursday,2014,ATL,TB,56,14
1314,01:00:00,3,sunday,2014,BUF,SD,10,22
1315,01:00:00,3,sunday,2014,CIN,TEN,33,7
1316,01:00:00,3,sunday,2014,CLE,BAL,21,23
1317,01:00:00,3,sunday,2014,DET,GB,19,7
1318,01:00:00,3,sunday,2014,JAC,IND,17,44
1319,01:00:00,3,sunday,2014,NE,OAK,16,9
1320,01:00:00,3,sunday,2014,NO,MIN,20,9
1321,01:00:00,3,sunday,2014,NYG,HOU,30,17
1322,01:00:00,3,sunday,2014,PHI,WAS,37,34
1323,01:00:00,3,sunday,2014,STL,DAL,31,34
1324,04:05:00,3,sunday,2014,ARI,SF,23,14
1325,04:25:00,3,sunday,2014,MIA,KC,15,34
1326,04:25:00,3,sunday,2014,SEA,DEN,26,20
1327,08:30:00,3,sunday,2014,CAR,PIT,19,37
1328,08:30:00,3,monday,2014,NYJ,CHI,19,27
1329,08:25:00,4,thursday,2014,WAS,NYG,14,45
1330,01:00:00,4,sunday,2014,BAL,CAR,38,10
1331,01:00:00,4,sunday,2014,CHI,GB,17,38
1332,01:00:00,4,sunday,2014,HOU,BUF,23,17
1333,01:00:00,4,sunday,2014,IND,TEN,41,17
1334,04:25:00,4,sunday,2014,MIN,ATL,41,28
1335,01:00:00,4,sunday,2014,NYJ,DET,17,24
1336,01:00:00,4,sunday,2014,OAK,MIA,14,38
1337,01:00:00,4,sunday,2014,PIT,TB,24,27
1338,04:05:00,4,sunday,2014,SD,JAC,33,14
1339,04:25:00,4,sunday,2014,SF,PHI,26,21
1340,08:30:00,4,sunday,2014,DAL,NO,38,17
1341,08:30:00,4,monday,2014,KC,NE,41,14
1342,08:25:00,5,thursday,2014,GB,MIN,42,10
1343,01:00:00,5,sunday,2014,CAR,CHI,31,24
1344,01:00:00,5,sunday,2014,DAL,HOU,20,17
1345,01:00:00,5,sunday,2014,DET,BUF,14,17
1346,01:00:00,5,sunday,2014,IND,BAL,20,13
1347,01:00:00,5,sunday,2014,JAC,PIT,9,17
1348,01:00:00,5,sunday,2014,NO,TB,37,31
1349,01:00:00,5,sunday,2014,NYG,ATL,30,20
1350,01:00:00,5,sunday,2014,PHI,STL,34,28
1351,01:00:00,5,sunday,2014,TEN,CLE,28,29
1352,04:05:00,5,sunday,2014,DEN,ARI,41,20
1353,04:25:00,5,sunday,2014,SD,NYJ,31,0
1354,04:25:00,5,sunday,2014,SF,KC,22,17
1355,08:30:00,5,sunday,2014,NE,CIN,43,17
1356,08:30:00,5,monday,2014,WAS,SEA,17,27
1357,08:25:00,6,thursday,2014,HOU,IND,28,33
1358,04:25:00,6,sunday,2014,ATL,CHI,13,27
1359,01:00:00,6,sunday,2014,BUF,NE,22,37
1360,01:00:00,6,sunday,2014,CIN,CAR,37,37
1361,01:00:00,6,sunday,2014,CLE,PIT,31,10
1362,01:00:00,6,sunday,2014,MIA,GB,24,27
1363,01:00:00,6,sunday,2014,MIN,DET,3,17
1364,01:00:00,6,sunday,2014,NYJ,DEN,17,31
1365,01:00:00,6,sunday,2014,TB,BAL,17,48
1366,01:00:00,6,sunday,2014,TEN,JAC,16,14
1367,04:05:00,6,sunday,2014,OAK,SD,28,31
1368,04:25:00,6,sunday,2014,ARI,WAS,30,20
1369,04:25:00,6,sunday,2014,SEA,DAL,23,30
1370,08:30:00,6,sunday,2014,PHI,NYG,27,0
1371,08:30:00,6,monday,2014,STL,SF,17,31
1372,08:25:00,7,thursday,2014,NE,NYJ,27,25
1373,01:00:00,7,sunday,2014,BAL,ATL,29,7
1374,01:00:00,7,sunday,2014,BUF,MIN,17,16
1375,01:00:00,7,sunday,2014,CHI,MIA,14,27
1376,01:00:00,7,sunday,2014,DET,NO,24,23
1377,01:00:00,7,sunday,2014,GB,CAR,38,17
1378,01:00:00,7,sunday,2014,IND,CIN,27,0
1379,01:00:00,7,sunday,2014,JAC,CLE,24,6
1380,01:00:00,7,sunday,2014,STL,SEA,28,26
1381,01:00:00,7,sunday,2014,WAS,TEN,19,17
1382,04:05:00,7,sunday,2014,SD,KC,20,23
1383,04:25:00,7,sunday,2014,DAL,NYG,31,21
1384,04:25:00,7,sunday,2014,OAK,ARI,13,24
1385,08:30:00,7,sunday,2014,DEN,SF,42,17
1386,08:30:00,7,monday,2014,PIT,HOU,30,23
1387,08:25:00,8,thursday,2014,DEN,SD,35,21
1388,09:30:00,8,sunday,2014,ATL,DET,21,22
1389,01:00:00,8,sunday,2014,CAR,SEA,9,13
1390,01:00:00,8,sunday,2014,CIN,BAL,27,24
1391,01:00:00,8,sunday,2014,JAC,MIA,13,27
1392,01:00:00,8,sunday,2014,KC,STL,34,7
1393,01:00:00,8,sunday,2014,NE,CHI,51,23
1394,01:00:00,8,sunday,2014,NYJ,BUF,23,43
1395,01:00:00,8,sunday,2014,TB,MIN,13,19
1396,01:00:00,8,sunday,2014,TEN,HOU,16,30
1397,04:05:00,8,sunday,2014,ARI,PHI,24,20
1398,04:25:00,8,sunday,2014,CLE,OAK,23,13
1399,04:25:00,8,sunday,2014,PIT,IND,51,34
1400,08:30:00,8,sunday,2014,NO,GB,44,23
1401,08:30:00,8,monday,2014,DAL,WAS,17,20
1402,08:25:00,9,thursday,2014,CAR,NO,10,28
1403,01:00:00,9,sunday,2014,CIN,JAC,33,23
1404,01:00:00,9,sunday,2014,CLE,TB,22,17
1405,01:00:00,9,sunday,2014,DAL,ARI,17,28
1406,01:00:00,9,sunday,2014,HOU,PHI,21,31
1407,01:00:00,9,sunday,2014,KC,NYJ,24,10
1408,01:00:00,9,sunday,2014,MIA,SD,37,0
1409,01:00:00,9,sunday,2014,MIN,WAS,29,26
1410,04:05:00,9,sunday,2014,SF,STL,10,13
1411,04:25:00,9,sunday,2014,NE,DEN,43,21
1412,04:25:00,9,sunday,2014,SEA,OAK,30,24
1413,08:30:00,9,sunday,2014,PIT,BAL,43,23
1414,08:30:00,9,monday,2014,NYG,IND,24,40
1415,08:25:00,10,thursday,2014,CIN,CLE,3,24
1416,01:00:00,10,sunday,2014,BAL,TEN,21,7
1417,01:00:00,10,sunday,2014,BUF,KC,13,17
1418,01:00:00,10,sunday,2014,DET,MIA,20,16
1419,01:00:00,10,sunday,2014,JAC,DAL,17,31
1420,01:00:00,10,sunday,2014,NO,SF,24,27
1421,01:00:00,10,sunday,2014,NYJ,PIT,20,13
1422,01:00:00,10,sunday,2014,TB,ATL,17,27
1423,04:05:00,10,sunday,2014,OAK,DEN,17,41
1424,04:25:00,10,sunday,2014,ARI,STL,31,14
1425,04:25:00,10,sunday,2014,SEA,NYG,38,17
1426,08:30:00,10,sunday,2014,GB,CHI,55,14
1427,08:30:00,10,monday,2014,PHI,CAR,45,21
1428,08:25:00,11,thursday,2014,MIA,BUF,22,9
1429,01:00:00,11,sunday,2014,CAR,ATL,17,19
1430,01:00:00,11,sunday,2014,CHI,MIN,21,13
1431,01:00:00,11,sunday,2014,CLE,HOU,7,23
1432,04:25:00,11,sunday,2014,GB,PHI,53,20
1433,01:00:00,11,sunday,2014,KC,SEA,24,20
1434,01:00:00,11,sunday,2014,NO,CIN,10,27
1435,01:00:00,11,sunday,2014,NYG,SF,10,16
1436,01:00:00,11,sunday,2014,STL,DEN,22,7
1437,01:00:00,11,sunday,2014,WAS,TB,7,27
1438,04:05:00,11,sunday,2014,SD,OAK,13,6
1439,04:25:00,11,sunday,2014,ARI,DET,14,6
1440,08:30:00,11,sunday,2014,IND,NE,20,42
1441,08:30:00,11,monday,2014,TEN,PIT,24,27
1442,08:25:00,12,thursday,2014,OAK,KC,24,20
1443,01:00:00,12,sunday,2014,ATL,CLE,24,26
1444,07:00:00,12,monday,2014,BUF,NYJ,38,3
1445,01:00:00,12,sunday,2014,CHI,TB,21,13
1446,01:00:00,12,sunday,2014,HOU,CIN,13,22
1447,01:00:00,12,sunday,2014,IND,JAC,23,3
1448,01:00:00,12,sunday,2014,MIN,GB,21,24
1449,01:00:00,12,sunday,2014,NE,DET,34,9
1450,01:00:00,12,sunday,2014,PHI,TEN,43,24
1451,04:05:00,12,sunday,2014,SD,STL,27,24
1452,04:05:00,12,sunday,2014,SEA,ARI,19,3
1453,04:25:00,12,sunday,2014,DEN,MIA,39,36
1454,04:25:00,12,sunday,2014,SF,WAS,17,13
1455,08:30:00,12,sunday,2014,NYG,DAL,28,31
1456,08:30:00,12,monday,2014,NO,BAL,27,34
1457,12:30:00,13,thursday,2014,DET,CHI,34,17
1458,04:30:00,13,thursday,2014,DAL,PHI,10,33
